map,img/map.svg
home,img/octicons/home.svg
eye,img/octicons/eye.svg
alert,img/octicons/alert.svg
bell,img/octicons/bell.svg
calendar,img/octicons/calendar.svg
check,img/octicons/check.svg
megaphone,img/octicons/megaphone.svg
chevron-down,img/octicons/chevron-down.svg
chevron-left,img/octicons/chevron-left.svg
chevron-right,img/octicons/chevron-right.svg
chevron-up,img/octicons/chevron-up.svg
clippy,img/octicons/clippy.svg
file-pdf,img/octicons/file-pdf.svg
clock,img/octicons/clock.svg
cloud-download,img/octicons/cloud-download.svg
comment,img/octicons/comment.svg
edit-clear,img/adwaita-icons/actions/edit-clear.svg
view-refresh,img/adwaita-icons/actions/view-refresh.svg
go-previous,img/adwaita-icons/actions/go-previous.svg
go-next,img/adwaita-icons/actions/go-next.svg
credit-card,img/octicons/credit-card.svg
dashboard,img/octicons/dashboard.svg
globe,img/octicons/globe.svg
heart,img/octicons/heart.svg
info,img/octicons/info.svg
issue-opened,img/octicons/issue-opened.svg
light-bulb,img/octicons/light-bulb.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
lock,img/octicons/lock.svg
mail,img/octicons/mail.svg
note,img/octicons/note.svg
organization,img/octicons/organization.svg
person,img/octicons/person.svg
pin,img/octicons/pin.svg
question,img/octicons/question.svg
reply,img/octicons/reply.svg
repo,img/octicons/repo.svg
rss,img/octicons/rss.svg
search,img/octicons/search.svg
settings,img/octicons/settings.svg
sign-in,img/octicons/sign-in.svg
sign-out,img/octicons/sign-out.svg
sync,img/octicons/sync.svg
tag,img/octicons/tag.svg
thumbsdown,img/octicons/thumbsdown.svg
thumbsup,img/octicons/thumbsup.svg
tools,img/octicons/tools.svg
trashcan,img/octicons/trashcan.svg
x,img/octicons/x.svg
facebook,img/logos/facebook.svg
github,img/logos/mono/github.svg
mark-github,img/octicons/mark-github.svg
linkedin,img/logos/linkedin.svg
twitter,img/logos/twitter.svg
yelp,img/logos/mono/yelp.svg
youtube,img/logos/mono/youtube.svg
call-start,img/adwaita-icons/actions/call-start.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
contact-new,img/adwaita-icons/actions/co`ntact-new.svg
find-location,img/adwaita-icons/actions/find-location.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
address-book,img/adwaita-icons/mimetypes/x-office-address-book.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
apps,img/apps.svg
screen-full,img/octicons/screen-full.svg
creative-commons-by-sa,img/logos/creative-commons-by-sa.svg
